user_text,error_type
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running 630,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
my monitor is black but pc is running,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running 640,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
my monitor is black but pc is running,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running 650,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
my monitor is black but pc is running,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running 660,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
my monitor is black but pc is running,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running 670,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
my monitor is black but pc is running,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
monitor is black but pc is running problem,No Display / No Signal
